CustomerID,Age,Gender,Education,MonthlyIncomeUSD,ProductCategory,LastPurchaseAmountUSD,SignupDate,Active,Notes
ID1095,18.0,Other,High School,4987.77,Grocery,527.49,2019-05-04,No,email bounce
ID1015,,Female,,15589.38,Books,1545.92,2019-02-09,No,
ID1030,25.0,Male,Bachelor,3688.88,Grocery,305.25,2024-03-25,No,
ID1158,20.0,Male,Diploma,2189.54,Grocery,253.28,2025-06-25,Yes,
ID1128,30.0,Other,,1159.85,Electronics,88.98,2023-04-15,No,email bounce
ID1115,32.0,Other,High School,2641.86,Grocery,366.34,2023-11-23,No,no issues
ID1069,24.0,Male,,1040.4,Books,0.0,2023-08-26,No,
ID1170,22.0,Female,Diploma,8121.34,Grocery,797.75,2023-12-05,No,frequent buyer
ID1174,,Female,Bachelor,4573.27,Grocery,434.42,2020-11-25,No,vip
ID1045,,Male,Bachelor,3557.93,Home,409.6,2024-04-23,Yes,email bounce
ID1066,29.0,Other,Diploma,2831.48,Books,282.23,2019-07-09,No,
ID1182,21.0,Male,Master,2663.5,Home,239.47,2023-02-01,No,email bounce
ID1165,33.0,Female,Diploma,1354.97,Grocery,191.61,2025-03-19,Yes,
ID1078,30.0,Female,Diploma,6898.59,Clothing,568.16,2021-06-14,No,no issues
ID1186,33.0,Male,Master,2482.67,Grocery,247.27,2022-08-20,No,
ID1177,41.0,Male,Bachelor,,Books,330.05,2025-05-04,Yes,email bounce
ID1056,23.0,Male,Bachelor,4329.27,Books,483.52,2024-03-14,Yes,
ID1152,24.0,Male,Bachelor,6064.96,Electronics,541.82,2022-02-17,No,email bounce
ID1082,41.0,Female,Bachelor,,Clothing,544.52,2019-10-16,No,requested refund
ID1068,32.0,Other,Master,4241.67,Books,376.73,2021-09-07,No,
ID1124,34.0,Male,Bachelor,4588.32,Electronics,515.07,2019-05-22,Yes,
ID1016,21.0,Female,Bachelor,4672.97,Clothing,428.81,2025-03-17,Yes,email bounce
ID1148,,Female,Master,,Grocery,404.64,2020-09-24,No,frequent buyer
